Commands,Model Parameters,,,,,,,Reflectivity Data from Air,,,Model,Tiles,,,,,Profile,,,Incoherent Sum,,,ctrl-s,χ2,,,,,,,,,,
,,,,,,,,2.132E-01,6.155E-07,3.694E-07,5.87E-07,,1.16E-06,0.00E+00,0.00E+00,3.81,392.74,1.81E-06,,5.87E-07,5.87E-07,5.66E-07,5.82E-07,0.0,,,,,,,,,,
,,,,,,,,2.174E-01,1.140E-06,3.491E-07,5.04E-07,,1.16E-06,0.00E+00,0.00E+00,3.81,392.74,1.81E-06,,5.00E-07,5.04E-07,5.08E-07,5.04E-07,3.3,,,,,,,,,,
,,,,,,,,2.218E-01,3.030E-07,3.454E-07,4.50E-07,,1.16E-06,0.00E+00,0.00E+00,3.81,396.55,1.81E-06,,4.43E-07,4.50E-07,4.21E-07,4.41E-07,0.2,,,,,,,,,,
,,,,,,,,2.262E-01,1.519E-06,3.293E-07,3.71E-07,,1.17E-06,0.00E+00,0.00E+00,3.81,396.55,1.81E-06,,3.80E-07,3.71E-07,3.70E-07,3.73E-07,12.1,,,,,,,,,,
,,,,,,,,2.307E-01,4.531E-07,3.265E-07,3.33E-07,,1.20E-06,0.00E+00,0.00E+00,3.81,400.36,1.81E-06,,3.21E-07,3.33E-07,3.12E-07,3.25E-07,0.2,,,,,,,,,,
,,,,,,,,2.354E-01,6.003E-07,3.322E-07,2.72E-07,,1.25E-06,0.00E+00,0.00E+00,3.81,400.36,1.82E-06,,2.81E-07,2.72E-07,2.63E-07,2.72E-07,1.0,,,,,,,,,,
,,,,,,,,2.401E-01,-8.044E-08,3.378E-07,2.36E-07,,1.33E-06,0.00E+00,0.00E+00,3.81,404.18,1.82E-06,,2.27E-07,2.36E-07,2.23E-07,2.30E-07,0.8,,,,,,,,,,
,,,,,,,,2.449E-01,2.365E-07,3.174E-07,2.00E-07,,1.46E-06,0.00E+00,0.00E+00,3.81,404.18,1.84E-06,,2.00E-07,2.00E-07,1.86E-07,1.96E-07,0.0,,,,,,,,,,
,,,,,,,,2.498E-01,2.013E-07,3.045E-07,1.62E-07,,1.65E-06,0.00E+00,0.00E+00,3.81,407.99,1.84E-06,,1.58E-07,1.62E-07,1.47E-07,1.57E-07,0.0,,,,,,,,,,
,,,,,,,,,,,,,1.91E-06,0.00E+00,0.00E+00,3.81,407.99,1.88E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.23E-06,0.00E+00,0.00E+00,3.81,411.80,1.88E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.61E-06,0.00E+00,0.00E+00,3.81,411.80,1.95E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.91E-06,0.00E+00,0.00E+00,1.91,415.62,1.95E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,3.12E-06,0.00E+00,0.00E+00,1.91,415.62,2.05E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,3.42E-06,0.00E+00,0.00E+00,3.81,419.43,2.05E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,3.80E-06,0.00E+00,0.00E+00,3.81,419.43,2.21E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,4.12E-06,0.00E+00,0.00E+00,3.81,423.24,2.21E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,4.38E-06,0.00E+00,0.00E+00,3.81,423.24,2.42E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,4.57E-06,0.00E+00,0.00E+00,3.81,427.06,2.42E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,4.70E-06,0.00E+00,0.00E+00,3.81,427.06,2.68E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,4.78E-06,0.00E+00,0.00E+00,3.81,430.87,2.68E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,4.83E-06,0.00E+00,0.00E+00,3.81,430.87,2.98E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,4.85E-06,0.00E+00,0.00E+00,3.81,434.68,2.98E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,4.87E-06,0.00E+00,0.00E+00,3.81,434.68,3.22E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,4.87E-06,0.00E+00,0.00E+00,3.81,436.59,3.22E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,4.87E-06,0.00E+00,0.00E+00,3.81,436.59,3.39E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,4.85E-06,0.00E+00,0.00E+00,3.81,438.50,3.39E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,4.83E-06,0.00E+00,0.00E+00,3.81,438.50,3.64E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,4.78E-06,0.00E+00,0.00E+00,3.81,442.31,3.64E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,4.69E-06,0.00E+00,0.00E+00,3.81,442.31,3.94E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,4.56E-06,0.00E+00,0.00E+00,3.81,446.13,3.94E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,4.36E-06,0.00E+00,0.00E+00,3.81,446.13,4.20E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,4.10E-06,0.00E+00,0.00E+00,3.81,449.94,4.20E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,3.76E-06,0.00E+00,0.00E+00,3.81,449.94,4.41E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,3.38E-06,0.00E+00,0.00E+00,3.81,453.75,4.41E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,3.06E-06,0.00E+00,0.00E+00,1.91,453.75,4.56E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.90E-06,0.00E+00,0.00E+00,1.02,457.57,4.56E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.73E-06,0.00E+00,0.00E+00,2.05,457.57,4.67E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.51E-06,0.00E+00,0.00E+00,2.05,461.38,4.67E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.30E-06,0.00E+00,0.00E+00,2.05,461.38,4.73E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.10E-06,0.00E+00,0.00E+00,2.05,465.19,4.73E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1.92E-06,0.00E+00,0.00E+00,2.05,465.19,4.77E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1.76E-06,0.00E+00,0.00E+00,2.05,469.01,4.77E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1.61E-06,0.00E+00,0.00E+00,2.05,469.01,4.79E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1.49E-06,0.00E+00,0.00E+00,2.05,472.82,4.79E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1.39E-06,0.00E+00,0.00E+00,2.05,472.82,4.80E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1.30E-06,0.00E+00,0.00E+00,2.05,476.63,4.80E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1.24E-06,0.00E+00,0.00E+00,2.05,476.63,4.80E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1.18E-06,0.00E+00,0.00E+00,2.05,480.45,4.80E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1.14E-06,0.00E+00,0.00E+00,2.05,480.45,4.80E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1.11E-06,0.00E+00,0.00E+00,2.05,484.26,4.80E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1.09E-06,8.40E-24,7.70E-21,2.05,484.26,4.79E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1.07E-06,4.04E-21,3.71E-18,2.05,488.07,4.79E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1.06E-06,7.87E-19,7.22E-16,2.05,488.07,4.77E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1.05E-06,6.28E-17,5.76E-14,2.05,491.89,4.77E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1.05E-06,2.07E-15,1.90E-12,2.05,491.89,4.73E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1.10E-06,2.91E-14,2.67E-11,2.05,495.70,4.73E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1.42E-06,1.80E-13,1.66E-10,2.05,495.70,4.67E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1.96E-06,4.35E-13,4.00E-10,1.02,499.51,4.67E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.23E-06,5.65E-13,5.19E-10,0.27,499.51,4.57E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.34E-06,6.21E-13,5.69E-10,0.28,503.33,4.57E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.46E-06,6.76E-13,6.20E-10,0.29,503.33,4.41E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.57E-06,7.31E-13,6.71E-10,0.31,507.14,4.41E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.69E-06,7.86E-13,7.21E-10,0.33,507.14,4.21E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.81E-06,8.40E-13,7.71E-10,0.37,510.95,4.21E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.92E-06,8.94E-13,8.21E-10,0.43,510.95,3.95E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,3.03E-06,9.47E-13,8.69E-10,0.52,514.77,3.95E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,3.13E-06,9.97E-13,9.15E-10,0.71,514.77,3.66E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,3.23E-06,1.04E-12,9.55E-10,1.28,518.58,3.66E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,3.29E-06,1.07E-12,9.83E-10,1.72,518.58,3.42E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,3.30E-06,1.08E-12,9.87E-10,6.98,520.49,3.42E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,3.30E-06,1.26E-12,9.83E-10,1.72,520.49,3.25E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,3.26E-06,2.57E-12,9.55E-10,1.28,522.39,3.25E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,3.21E-06,4.47E-12,9.15E-10,0.71,522.39,3.01E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,3.15E-06,6.62E-12,8.69E-10,0.52,526.21,3.01E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,3.09E-06,8.90E-12,8.21E-10,0.43,526.21,2.72E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,3.03E-06,1.12E-11,7.72E-10,0.37,530.02,2.72E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.97E-06,1.36E-11,7.22E-10,0.33,530.02,2.46E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.91E-06,1.60E-11,6.71E-10,0.31,533.83,2.46E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.84E-06,1.83E-11,6.21E-10,0.29,533.83,2.26E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.78E-06,2.07E-11,5.70E-10,0.28,537.65,2.26E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.72E-06,2.31E-11,5.20E-10,0.27,537.65,2.10E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.65E-06,2.55E-11,4.69E-10,0.27,541.46,2.10E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.59E-06,2.79E-11,4.19E-10,0.28,541.46,2.00E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.53E-06,3.02E-11,3.68E-10,0.29,545.27,2.00E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.46E-06,3.26E-11,3.18E-10,0.31,545.27,1.94E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.40E-06,3.50E-11,2.67E-10,0.33,549.09,1.94E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.34E-06,3.73E-11,2.17E-10,0.37,549.09,1.90E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.28E-06,3.97E-11,1.68E-10,0.43,552.90,1.90E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.22E-06,4.19E-11,1.20E-10,0.52,552.90,1.88E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.16E-06,4.41E-11,7.41E-11,0.71,556.71,1.88E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.11E-06,4.60E-11,3.37E-11,1.28,556.71,1.87E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.07E-06,4.73E-11,5.85E-12,1.72,560.53,1.87E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2.07E-06,4.75E-11,2.00E-12,100.00,560.53,1.87E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,564.34,1.87E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,564.34,1.87E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,568.15,1.87E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,568.15,1.88E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,571.97,1.88E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,571.97,1.91E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,575.78,1.91E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,575.78,1.96E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,579.60,1.96E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,579.60,2.04E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,583.41,2.04E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,583.41,2.16E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,587.22,2.16E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,587.22,2.35E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,591.04,2.35E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,591.04,2.60E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,594.85,2.60E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,594.85,2.92E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,598.66,2.92E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,598.66,3.29E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,602.48,3.29E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,602.48,3.58E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,604.38,3.58E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,604.38,3.79E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,606.29,3.79E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,606.29,4.08E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,610.10,4.08E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,610.10,4.45E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,613.92,4.45E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,613.92,4.77E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,617.73,4.77E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,617.73,5.02E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,621.54,5.02E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,621.54,5.21E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,625.36,5.21E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,625.36,5.33E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,629.17,5.33E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,629.17,5.41E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,632.98,5.41E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,632.98,5.46E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,636.80,5.46E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,636.80,5.49E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,640.61,5.49E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,640.61,5.50E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,644.42,5.50E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,644.42,5.50E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,648.24,5.50E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,648.24,5.50E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,652.05,5.50E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,652.05,5.48E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,655.86,5.48E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,655.86,5.45E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,659.68,5.45E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,659.68,5.40E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,663.49,5.40E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,663.49,5.30E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,667.30,5.30E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,667.30,5.15E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,671.12,5.15E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,671.12,4.92E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,674.93,4.92E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,674.93,4.62E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,678.74,4.62E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,678.74,4.24E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,682.56,4.24E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,682.56,3.80E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,686.37,3.80E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,686.37,3.45E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,688.28,3.45E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,688.28,3.21E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,690.18,3.21E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,690.18,2.85E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,694.00,2.85E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,694.00,2.41E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,697.81,2.41E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,697.81,2.04E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,701.63,2.04E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,701.63,1.73E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,705.44,1.73E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,705.44,1.51E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,709.25,1.51E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,709.25,1.36E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,713.07,1.36E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,713.07,1.26E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,716.88,1.26E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,716.88,1.21E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,720.69,1.21E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,720.69,1.18E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,724.51,1.18E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,724.51,1.16E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,728.32,1.16E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,728.32,1.16E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,732.13,1.16E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,732.13,1.16E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,735.95,1.16E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,735.95,1.17E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,739.76,1.17E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,739.76,1.20E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,743.57,1.20E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,743.57,1.25E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,747.39,1.25E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,747.39,1.33E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,751.20,1.33E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,751.20,1.46E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,755.01,1.46E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,755.01,1.65E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,758.83,1.65E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,758.83,1.91E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,762.64,1.91E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,762.64,2.23E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,766.45,2.23E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,766.45,2.61E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,770.27,2.61E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,770.27,2.91E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,772.17,2.91E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,772.17,3.12E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,774.08,3.12E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,774.08,3.42E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,777.89,3.42E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,777.89,3.80E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,781.71,3.80E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,781.71,4.12E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,785.52,4.12E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,785.52,4.38E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,789.33,4.38E-06,,,,,,,,,,,,,,,,
