Commands,Model Parameters,,,,,,,Reflectivity Data from Air,,,Model,Tiles,,,,,Profile,,,Incoherent Sum,,,ctrl-s,χ2,,,,,,,,,,
,,,,,,,,,,,,,,,,,789.33,4.57E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,793.15,4.57E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,793.15,4.70E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,796.96,4.70E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,796.96,4.78E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,800.77,4.78E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,800.77,4.83E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,804.59,4.83E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,804.59,4.85E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,808.40,4.85E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,808.40,4.87E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,812.21,4.87E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,812.21,4.87E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,816.03,4.87E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,816.03,4.87E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,819.84,4.87E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,819.84,4.85E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,823.65,4.85E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,823.65,4.83E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,827.47,4.83E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,827.47,4.78E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,831.28,4.78E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,831.28,4.69E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,835.10,4.69E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,835.10,4.56E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,838.91,4.56E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,838.91,4.36E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,842.72,4.36E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,842.72,4.10E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,846.54,4.10E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,846.54,3.76E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,850.35,3.76E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,850.35,3.38E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,854.16,3.38E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,854.16,3.06E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,856.07,3.06E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,856.07,2.90E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,857.09,2.90E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,857.09,2.73E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,859.14,2.73E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,859.14,2.51E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,861.18,2.51E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,861.18,2.30E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,863.23,2.30E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,863.23,2.10E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,865.27,2.10E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,865.27,1.92E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,867.32,1.92E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,867.32,1.76E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,869.36,1.76E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,869.36,1.61E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,871.41,1.61E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,871.41,1.49E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,873.46,1.49E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,873.46,1.39E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,875.50,1.39E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,875.50,1.30E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,877.55,1.30E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,877.55,1.24E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,879.59,1.24E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,879.59,1.18E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,881.64,1.18E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,881.64,1.14E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,883.68,1.14E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,883.68,1.11E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,885.73,1.11E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,885.73,1.09E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,887.77,1.09E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,887.77,1.07E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,889.82,1.07E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,889.82,1.06E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,891.86,1.06E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,891.86,1.05E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,893.91,1.05E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,893.91,1.05E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,895.96,1.05E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,895.96,1.10E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,898.00,1.10E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,898.00,1.42E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,900.05,1.42E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,900.05,1.96E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,901.07,1.96E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,901.07,2.23E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,901.34,2.23E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,901.34,2.34E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,901.62,2.34E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,901.62,2.46E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,901.91,2.46E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,901.91,2.57E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,902.22,2.57E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,902.22,2.69E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,902.55,2.69E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,902.55,2.81E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,902.91,2.81E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,902.91,2.92E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,903.34,2.92E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,903.34,3.03E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,903.86,3.03E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,903.86,3.13E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,904.57,3.13E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,904.57,3.23E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,905.86,3.23E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,905.86,3.29E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,907.58,3.29E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,907.58,3.30E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,914.56,3.30E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,914.56,3.30E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,916.28,3.30E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,916.28,3.26E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,917.56,3.26E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,917.56,3.21E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,918.28,3.21E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,918.28,3.15E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,918.80,3.15E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,918.80,3.09E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,919.22,3.09E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,919.22,3.03E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,919.59,3.03E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,919.59,2.97E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,919.92,2.97E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,919.92,2.91E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,920.23,2.91E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,920.23,2.84E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,920.52,2.84E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,920.52,2.78E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,920.79,2.78E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,920.79,2.72E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,921.07,2.72E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,921.07,2.65E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,921.34,2.65E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,921.34,2.59E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,921.62,2.59E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,921.62,2.53E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,921.91,2.53E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,921.91,2.46E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,922.22,2.46E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,922.22,2.40E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,922.55,2.40E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,922.55,2.34E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,922.91,2.34E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,922.91,2.28E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,923.34,2.28E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,923.34,2.22E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,923.86,2.22E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,923.86,2.16E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,924.57,2.16E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,924.57,2.11E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,925.86,2.11E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,925.86,2.07E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,927.58,2.07E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,927.58,2.07E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1027.58,2.07E-06,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
